ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
196;2;37;"нрйюг опенапюгнбюрекъ релоепюрспш б рпсанопнбнде ахй (DBIK_4)";-1;-1;-1;"-1";"-1";"-1"
197;2;38;"нрйюг опенапюгнбюрекъ дюбкемхъ б рпсанопнбнде ахй (DBIK_5)";-1;-1;-1;"-1";"-1";"-1"
198;2;39;"нрйюг опенапюгнбюрекъ релоепюрспш б рпсанопнбнде ахй (DBIK_6)";-1;-1;-1;"-1";"-1";"-1"
199;2;40;"мюкхвхе ябъгх я бхяйнгхлерпнл/окнрмнлепнл (DBIK_7)";-1;-1;-1;"-1";"-1";"-1"
200;2;41;"нрйюг бхяйнгхлерпю/окнрмнлепю (DBIK_8)";-1;-1;-1;"-1";"-1";"-1"
201;2;42;"нрйюг бкюцнлепю (DBIK_9)";-1;-1;-1;"-1";"-1";"-1"
202;2;43;"нрйюг опенапюгнбюрекъ пюяундю б рпсанопнбнде ахй (DBIK_10)";-1;-1;-1;"-1";"-1";"-1"
203;2;44;"нрйпшрхе дбепх ахй (DBIK_11)";-1;-1;-1;"-1";"-1";"-1"
204;2;45;"ббнд ╧ 1 б пюанре ьо (DBIK_12)";-1;-1;-1;"-1";"-1";"-1"
205;2;46;"ббнд ╧2 б пюанре ьо (DBIK_13)";-1;-1;-1;"-1";"-1";"-1"
206;2;47;"ббнд ╧1 онд мюопъфемхел ьо (DBIK_14)";-1;-1;-1;"-1";"-1";"-1"
207;2;48;"ббнд ╧2 онд мюопъфемхел ьо (DBIK_15)";-1;-1;-1;"-1";"-1";"-1"
208;2;49;"ббнд ╧1 б пюанре ьяю (DBIK_16)";-1;-1;-1;"-1";"-1";"-1"
209;2;50;"ббнд ╧2 б пюанре ьяю (DBIK_17)";-1;-1;-1;"-1";"-1";"-1"
210;2;51;"ббнд ╧1 онд мюопъфемхел ьяю (DBIK_18)";-1;-1;-1;"-1";"-1";"-1"
211;2;52;"ббнд ╧2 онд мюопъфемхел ьяю (DBIK_19)";-1;-1;-1;"-1";"-1";"-1"
212;2;53;"мюкхвхе охрюмхъ мю бунде акнйнб охрюмхъ (DBIK_20)";-1;-1;-1;"-1";"-1";"-1"
213;2;54;"мюкхвхе охрюмхъ мю бшунде G2, G3 (DBIK_21)";-1;-1;-1;"-1";"-1";"-1"
214;2;55;"мюкхвхе охрюмхъ б G2 (DBIK_22)";-1;-1;-1;"-1";"-1";"-1"
215;2;56;"мюкхвхе охрюмхъ б G3 (DBIK_23)";-1;-1;-1;"-1";"-1";"-1"
216;2;57;"йнмрпнкэ охрюмхъ мю ббнде б ьяю (DBIK_24)";-1;-1;-1;"-1";"-1";"-1"
217;2;58;"мехяопюбмнярэ акнйнб охрюмхъ (DBIK_25)";-1;-1;-1;"-1";"-1";"-1"
218;2;59;"юбюпхъ, рпеасчыюъ нрйкчвемхъ мюяняю опнйювйх ахй (DBIK_26)";-1;-1;-1;"-1";"-1";"-1"
219;2;60;"мюяня опнйювйх мехяопюбем (DBIK_27)";-1;-1;-1;"-1";"-1";"-1"
220;2;61;"релоепюрспю 5 ╟я б ахй (DBIK_28)";-1;-1;-1;"-1";"-1";"-1"
221;2;62;"мехяопюбмнярэ дюрвхйю опнунфдемхъ янд мю бшунде соя (OPC502)";-1;-1;-1;"-1";"-1";"-1"
222;2;63;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (рпюмялхрреп нс) мю бшунде соя (KKC502_2)";-1;-1;-1;"-1";"-1";"-1"
223;2;64;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (нс) мю бшунде соя (KC502_1)";-1;-1;-1;"-1";"-1";"-1"
224;2;65;"охрюмхе пюяунднлепю др мю бшунде моя бйкчвемн (HPC507)";-1;-1;-1;"-1";"-1";"-1"
225;2;66;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (нс) йюлепш осяйю (KKC511_1)";-1;-1;-1;"-1";"-1";"-1"
226;2;67;"япюаюршбюмхе дюрвхйю опнунфдемхъ янд (рпюмялхрреп нс) йюлепш осяйю (KKC511_2)";-1;-1;-1;"-1";"-1";"-1"
227;2;68;"мехяопюбмнярэ дюрвхйю опнунфдемхъ янд йюлепш осяйю (OPC511)";-1;-1;-1;"-1";"-1";"-1"
228;2;69;"напшб хкх йг кхмхх (гюрнокемхе йнкнджю йхо йр 2.7) (LC5023_1)";-1;-1;-1;"-1";"-1";"-1"
229;2;70;"пегепб";-1;-1;-1;"-1";"-1";"-1"
230;2;71;"гюрнокемхе йнкнджю йхо йр 2.7 (LC5023)";-1;-1;-1;"-1";"-1";"-1"
231;2;72;"онфюп б мюянямни 1122/2. онксвемхе яхцмюкю хг лояю ор (хмрептеия) (DC7014I)";-1;-1;-1;"-1";"-1";"-1"
232;2;73;"онфюп б пегепбсюпмнл оюпйе. онксвемхе яхцмюкю хг лояю ор (хмрептеия) (DC7024I)";-1;-1;-1;"-1";"-1";"-1"
233;2;74;"опедекэмюъ гюцюгнбюммнярэ б онлеыемхх мюянямнцн гюкю лмя (DMNS1_1)";-1;-1;-1;"-1";"-1";"-1"
234;2;75;"юбюпхимюъ гюцюгнбюммнярэ б онлеыемхх мюянямнцн гюкю (DMNS1_2)";-1;-1;-1;"-1";"-1";"-1"
235;2;76;"янупюмемхе опедекэмни гюцюгнбюммнярх б онлеыемхх мюянямнцн гюкю (DMNS1_3)";-1;-1;-1;"-1";"-1";"-1"
236;2;77;"меднярнбепмнярэ хглепемхи дбсу х анкее дюрвхйнб гюцюгнбюммнярх б онлеыемхх мюянямнцн гюкю (DMNS1_4)";-1;-1;-1;"-1";"-1";"-1"
237;2;78;"опедекэмши люйяхлюкэмши спнбемэ гюрнокемхъ онлеыемхъ мюянямнцн гюкю лмя (DMNS1_5)";-1;-1;-1;"-1";"-1";"-1"
238;2;79;"юбюпхимши люйяхлюкэмши спнбемэ гюрнокемхъ онлеыемхъ мюянямнцн гюкю лмя (DMNS1_6)";-1;-1;-1;"-1";"-1";"-1"
239;2;80;"опедекэмши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.6 (DMNS2_1)";-1;-1;-1;"-1";"-1";"-1"
240;2;81;"опедекэмши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.7 (DMNS2_2)";-1;-1;-1;"-1";"-1";"-1"
241;2;82;"юбюпхимши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.6 (DMNS2_3)";-1;-1;-1;"-1";"-1";"-1"
242;2;83;"юбюпхимши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.7 (DMNS2_4)";-1;-1;-1;"-1";"-1";"-1"
243;2;84;"мхфмхи дносярхлши спнбемэ б пегепбсюпе (DRP_1)";-1;-1;-1;"-1";"-1";"-1"
244;2;85;"юбюпхимюъ люйяхлюкэмюъ яйнпнярэ нонпнфмемхъ пегепбсюпю (DRP_2)";-1;-1;-1;"-1";"-1";"-1"
245;2;86;"юбюпхимне пюгпефемхе б пегепбсюпе (DRP_3)";-1;-1;-1;"-1";"-1";"-1"
246;2;87;"мюяня опнйювйх бйкчвем (DBIK_29)";-1;-1;-1;"-1";"-1";"-1"
247;2;88;"мюяня опнйювйх. мюкхвхе мюопъфемхъ (DBIK_30)";-1;-1;-1;"-1";"-1";"-1"
248;2;89;"напшб хкх йг кхмхх (гюрнокемхе йнкнджю пюяунднлепю сгкю янд) (LC5073_1)";-1;-1;-1;"-1";"-1";"-1"
249;2;90;"пегепб";-1;-1;-1;"-1";"-1";"-1"
250;2;91;"гюрнокемхе йнкнджю пюяунднлепю сгкю янд (LC5073)";-1;-1;-1;"-1";"-1";"-1"
251;2;92;"напшб хкх йг кхмхх (гюрнокемхе йнкнджю йхо йр 2.4) (LC5053_1)";-1;-1;-1;"-1";"-1";"-1"
252;2;93;"пегепб";-1;-1;-1;"-1";"-1";"-1"
253;2;94;"гюрнокемхе йнкнджю йхо йр 2.4 (LC5053)";-1;-1;-1;"-1";"-1";"-1"
254;2;95;"пегепб";-1;-1;-1;"-1";"-1";"-1"
255;2;96;"пегепб";-1;-1;-1;"-1";"-1";"-1"
256;2;97;"пегепб";-1;-1;-1;"-1";"-1";"-1"
257;2;98;"пегепб";-1;-1;-1;"-1";"-1";"-1"
258;2;99;"пегепб";-1;-1;-1;"-1";"-1";"-1"
259;2;100;"пегепб";-1;-1;-1;"-1";"-1";"-1"
260;2;101;"пегепб";-1;-1;-1;"-1";"-1";"-1"
261;2;102;"пегепб";-1;-1;-1;"-1";"-1";"-1"
262;2;103;"пегепб";-1;-1;-1;"-1";"-1";"-1"
263;2;104;"пегепб";-1;-1;-1;"-1";"-1";"-1"
264;2;105;"пегепб";-1;-1;-1;"-1";"-1";"-1"
265;2;106;"пегепб";-1;-1;-1;"-1";"-1";"-1"
266;2;107;"пегепб";-1;-1;-1;"-1";"-1";"-1"
267;2;108;"пегепб";-1;-1;-1;"-1";"-1";"-1"
268;2;109;"пегепб";-1;-1;-1;"-1";"-1";"-1"
269;2;110;"пегепб";-1;-1;-1;"-1";"-1";"-1"
270;2;111;"пегепб";-1;-1;-1;"-1";"-1";"-1"
271;2;112;"пегепб";-1;-1;-1;"-1";"-1";"-1"
272;2;113;"пегепб";-1;-1;-1;"-1";"-1";"-1"
273;2;114;"пегепб";-1;-1;-1;"-1";"-1";"-1"
274;2;115;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр хао/ыяс) ьйютю 3лмя.йж (EB902_01)";-1;-1;-1;"-1";"-1";"-1"
275;2;116;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP902_01)";-1;-1;-1;"-1";"-1";"-1"
276;2;117;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP904_01)";-1;-1;-1;"-1";"-1";"-1"
277;2;118;"пюанрю нр аюрюпех хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.йж (EC902_01)";-1;-1;-1;"-1";"-1";"-1"
278;2;119;"аюрюпеъ пюгпъфемю хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.йж (EC904_01)";-1;-1;-1;"-1";"-1";"-1"
279;2;120;"мехяопюбмнярэ йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.йж (OP906_01)";-1;-1;-1;"-1";"-1";"-1"
280;2;121;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.йж (OP908_01)";-1;-1;-1;"-1";"-1";"-1"
281;2;122;"мехяопюбмнярэ йнллсрюрнпю бс 2ю2U (пегепбмши) ьйютю 3лмя.йж (OP910_01)";-1;-1;-1;"-1";"-1";"-1"
282;2;123;"напшб кхмхх ябъгх йнллсрюрнпю бс 2ю2U (пегепбмши) ьйютю 3лмя.йж (OP912_01)";-1;-1;-1;"-1";"-1";"-1"
283;2;124;"мюкхвхе мюопъфемхъ мю ббнде ╧1 (охрюмхе нр хао/ыяс) ьйютю 3лмя.йж (EB901_01)";-1;-1;-1;"-1";"-1";"-1"
284;2;125;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP901_01)";-1;-1;-1;"-1";"-1";"-1"
285;2;126;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP903_01)";-1;-1;-1;"-1";"-1";"-1"
286;2;127;"пюанрю нр аюрюпех хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.йж (EC901_01)";-1;-1;-1;"-1";"-1";"-1"
287;2;128;"аюрюпеъ пюгпъфемю хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.йж (EC903_01)";-1;-1;-1;"-1";"-1";"-1"
288;2;129;"пегепб";-1;-1;-1;"-1";"-1";"-1"
289;2;130;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.йж (OP905_01)";-1;-1;-1;"-1";"-1";"-1"
290;2;131;"мехяопюбмнярэ йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.йж (OP907_01)";-1;-1;-1;"-1";"-1";"-1"
291;2;132;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.йж (OP909_01)";-1;-1;-1;"-1";"-1";"-1"
292;2;133;"мехяопюбмнярэ йнллсрюрнпю бс 2ю1U (нямнбмни) ьйютю 3лмя.йж (OP911_01)";-1;-1;-1;"-1";"-1";"-1"
293;2;134;"напшб кхмхх ябъгх йнллсрюрнпю бс 2ю1U (нямнбмни) ьйютю 3лмя.йж (OP913_01)";-1;-1;-1;"-1";"-1";"-1"
294;2;135;"мюкхвхе охрюмхъ ьйютю мю ббнде ╧2 (охрюмхе нр хао ╧2) ьйютю 3лмя.яюп (EB9172_02S)";-1;-1;-1;"-1";"-1";"-1"
295;2;136;"пегепб";-1;-1;-1;"-1";"-1";"-1"
296;2;137;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_02S)";-1;-1;-1;"-1";"-1";"-1"
297;2;138;"пюанрю нр аюрюпех хао=24б 20G2 ьйютю 3лмя.яюп (EC9172_02S)";-1;-1;-1;"-1";"-1";"-1"
298;2;139;"аюрюпеъ пюгпъфемю хао=24б 20G2 ьйютю 3лмя.яюп (EC9172_04S)";-1;-1;-1;"-1";"-1";"-1"
299;2;140;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_04S)";-1;-1;-1;"-1";"-1";"-1"
300;2;141;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_16S)";-1;-1;-1;"-1";"-1";"-1"
301;2;142;"мехяопюбмнярэ йнллсрюрнпю яс ╧2 1A2U ьйютю 3лмя.яюп (OP9172_06S)";-1;-1;-1;"-1";"-1";"-1"
302;2;143;"напшб кхмхх ябъгх йнллсрюрнпю яс ╧2 1A2U ьйютю 3лмя.яюп (OP9172_08S)";-1;-1;-1;"-1";"-1";"-1"
303;2;144;"мехяопюбмнярэ йнллсрюрнпю бс ╧2 2A2U ьйютю 3лмя.яюп (OP9172_10S)";-1;-1;-1;"-1";"-1";"-1"
304;2;145;"напшб кхмхх ябъгх йнллсрюрнпю бс ╧2 2A2U ьйютю 3лмя.яюп (OP9172_12S)";-1;-1;-1;"-1";"-1";"-1"
305;2;146;"мюкхвхе охрюмхъ ьйютю мю ббнде ╧1 (охрюмхе нр хао ╧1) ьйютю 3лмя.яюп (EB9172_01S)";-1;-1;-1;"-1";"-1";"-1"
306;2;147;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_01S)";-1;-1;-1;"-1";"-1";"-1"
307;2;148;"пюанрю нр аюрюпех хао=24б 10G2 ьйютю 3лмя.яюп (EC9172_01S)";-1;-1;-1;"-1";"-1";"-1"
308;2;149;"аюрюпеъ пюгпъфемю хао=24б 10G2 ьйютю 3лмя.яюп (EC9172_03S)";-1;-1;-1;"-1";"-1";"-1"
309;2;150;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.яюп (OP9172_03S)";-1;-1;-1;"-1";"-1";"-1"
310;2;151;"мхгйне янопнрхбкемхе хгнкъжхх жеоеи охрюмхъ нанпсднбюмхъ йхо ьйютю 3лмя.яюп (EC9172_05S)";-1;-1;-1;"-1";"-1";"-1"
311;2;152;"мехяопюбмнярэ йнллсрюрнпю яс ╧1 1A1U ьйютю 3лмя.яюп (OP9172_05S)";-1;-1;-1;"-1";"-1";"-1"
312;2;153;"напшб кхмхх ябъгх йнллсрюрнпю яс ╧1 1A1U ьйютю 3лмя.яюп (OP9172_07S)";-1;-1;-1;"-1";"-1";"-1"
313;2;154;"мехяопюбмнярэ йнллсрюрнпю бс ╧1 2A1U ьйютю 3лмя.яюп (OP9172_09S)";-1;-1;-1;"-1";"-1";"-1"
314;2;155;"напшб кхмхх ябъгх йнллсрюрнпю бс ╧1 2A1U ьйютю 3лмя.яюп (OP9172_11S)";-1;-1;-1;"-1";"-1";"-1"
315;2;156;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр ыяс) ьйютю 3лмя.сян.2.1 (EB902_02)";-1;-1;-1;"-1";"-1";"-1"
316;2;157;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP902_02)";-1;-1;-1;"-1";"-1";"-1"
317;2;158;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP904_02)";-1;-1;-1;"-1";"-1";"-1"
318;2;159;"пюанрю нр аюрюпех хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.1 (EC902_02)";-1;-1;-1;"-1";"-1";"-1"
319;2;160;"аюрюпеъ пюгпъфемю хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.1 (EC904_02)";-1;-1;-1;"-1";"-1";"-1"
320;2;161;"мхгйне янопнрхбкемхе хгнкъжхх жеоеи охрюмхъ нанпсднбюмхъ йхо ьйютю 3лмя.сян.2.1 (EC906_02)";-1;-1;-1;"-1";"-1";"-1"
321;2;162;"мехяопюбмнярэ йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.1 (OP906_02)";-1;-1;-1;"-1";"-1";"-1"
322;2;163;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.1 (OP908_02)";-1;-1;-1;"-1";"-1";"-1"
323;2;164;"мюкхвхе мюопъфемхъ мю ббнде ╧1 (охрюмхе нр хао) ьйютю 3лмя.сян.2.1 (EB901_02)";-1;-1;-1;"-1";"-1";"-1"
324;2;165;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP901_02)";-1;-1;-1;"-1";"-1";"-1"
325;2;166;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP903_02)";-1;-1;-1;"-1";"-1";"-1"
326;2;167;"пюанрю нр аюрюпех хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.1 (EC901_02)";-1;-1;-1;"-1";"-1";"-1"
327;2;168;"аюрюпеъ пюгпъфемю хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.1 (EC903_02)";-1;-1;-1;"-1";"-1";"-1"
328;2;169;"пегепб";-1;-1;-1;"-1";"-1";"-1"
329;2;170;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP905_02)";-1;-1;-1;"-1";"-1";"-1"
330;2;171;"мехяопюбмнярэ йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.1 (OP907_02)";-1;-1;-1;"-1";"-1";"-1"
331;2;172;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.1 (OP909_02)";-1;-1;-1;"-1";"-1";"-1"
332;2;173;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр ыяс) ьйютю 3лмя.сян.2.2 (EB902_03)";-1;-1;-1;"-1";"-1";"-1"
333;2;174;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP902_03)";-1;-1;-1;"-1";"-1";"-1"
334;2;175;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP904_03)";-1;-1;-1;"-1";"-1";"-1"
335;2;176;"пюанрю нр аюрюпех хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.2 (EC902_03)";-1;-1;-1;"-1";"-1";"-1"
336;2;177;"аюрюпеъ пюгпъфемю хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.2 (EC904_03)";-1;-1;-1;"-1";"-1";"-1"
337;2;178;"мхгйне янопнрхбкемхе хгнкъжхх жеоеи охрюмхъ нанпсднбюмхъ йхо ьйютю 3лмя.сян.2.2 (EC906_03)";-1;-1;-1;"-1";"-1";"-1"
338;2;179;"мехяопюбмнярэ йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.2 (OP906_03)";-1;-1;-1;"-1";"-1";"-1"
339;2;180;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.2 (OP908_03)";-1;-1;-1;"-1";"-1";"-1"
340;2;181;"мюкхвхе мюопъфемхъ мю ббнде ╧1 (охрюмхе нр хао) ьйютю 3лмя.сян.2.2 (EB901_03)";-1;-1;-1;"-1";"-1";"-1"
341;2;182;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP901_03)";-1;-1;-1;"-1";"-1";"-1"
342;2;183;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP907_03)";-1;-1;-1;"-1";"-1";"-1"
343;2;184;"пюанрю нр аюрюпех хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.2 (EC901_03)";-1;-1;-1;"-1";"-1";"-1"
344;2;185;"аюрюпеъ пюгпъфемю хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.2 (EC903_03)";-1;-1;-1;"-1";"-1";"-1"
345;2;186;"пегепб";-1;-1;-1;"-1";"-1";"-1"
346;2;187;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP905_03)";-1;-1;-1;"-1";"-1";"-1"
347;2;188;"мехяопюбмнярэ йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.2 (OP907_03_1)";-1;-1;-1;"-1";"-1";"-1"
348;2;189;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.2 (OP909_03)";-1;-1;-1;"-1";"-1";"-1"
349;2;190;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр ыяс) ьйютю 3лмя.сян.4 (EB902_04)";-1;-1;-1;"-1";"-1";"-1"
